train_2
train_3
train_4
"(has_car(T,C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), peaked_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), arc_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), circle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), rectangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), triangle_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), one_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), two_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), three_load(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
